System,Unit Type,Unit Name,Unit Symbol,Uses Prefixes,Base Unit System,Base Unit,Coefficient,Offset,Sort Index
SI,Temperature,degrees kelvin,°K,False,SI,degrees celcius,1,-273.15,1
US Customary,Length,inch,in,False,SI,centimeter,2.54,0,0
US Customary,Length,mil,mil,False,US Customary,inch,1.0/1000.0,0,1
US Customary,Length,point,p,False,US Customary,inch,1.0/72.0,0,2
US Customary,Length,twip,twip,False,US Customary,point,1.0/20.0,0,3
US Customary,Length,pica,P,False,US Customary,point,12,0,4
US Customary,Length,foot,ft,False,US Customary,inch,12,0,5
US Customary,Length,yard,yd,False,US Customary,foot,3,0,6
US Customary,Length,mile,mi,False,US Customary,yard,1760,0,7
US Customary,Length,league,le,False,US Customary,mile,3,0,8
US Customary,Length,fathom,ftm,False,US Customary,yard,2,0,9
US Customary,Length,cable,cb,False,US Customary,fathom,120,0,10
US Customary,Length,nautical mile,nmi,False,SI,meter,1852,0,11
US Customary,Temperature,degrees fahrenheit,°F,False,SI,degrees celcius,5.0/9.0,-32,2
US Survey,Length,link,li,False,SI,meter,0.20116,0,0
US Survey,Length,rod,rd,False,SI,meter,5.0292,0,1
US Survey,Length,chain,ch,False,SI,meter,20.1168,0,2
US Survey,Length,furlong,fur,False,SI,meter,201.168,0,3
US Survey,Length,league,lea,False,SI,meter,4828.032,0,4
,Amount,count,ct.,False,,count,1,0,0
,Duration,second,s,True,,second,1,0,0
,Duration,minute,min,False,,second,60,0,1
,Duration,hour,hr,False,,minute,60,0,2
,Duration,day,dy,False,,hour,24,0,3
,Duration,week,wk,False,,day,7,0,4
,Duration,year,yr,False,,day,365.2525,0,5
,Duration,decade,dec.,False,,year,10,0,6
,Duration,century,cent.,False,,decade,10,0,7
,Duration,millennium,kyr,False,,century,10,0,8
,Duration,million years,Myr,False,,millennium,1000,0,9
,Duration,billion years,Gyr,False,,million years,1000,0,10
,Duration,trillion years,Tyr,False,,billion years,1000,0,11
,Duration,quadrillion years,Pyr,False,,trillion years,1000,0,12
,Duration,sextillion years,Zyr,False,,quadrillion years,1000,0,13
,Duration,septillion years,Yyr,False,,sextillion years,1000,0,14
,Duration,planck-time,tP,False,,yoctosecond,5.39121E-20,0,15
,Temperature,degrees rankine,°R,False,SI,degrees celcius,5.0/9.0,-491.67,1
,Temperature,degrees delisle,°De,False,SI,degrees celcius,1.0/1.5,100,2
,Temperature,degrees newton,°N,False,SI,degrees celcius,100.0/33.0,0,3
,Temperature,degrees réaumur,°Ré,False,SI,degrees celcius,5.0/4.0,0,4
,Temperature,degrees rømer,°Rø,False,SI,degrees celcius,1000.0/525.0,-7.5,5
