"Scale","Name","Space After Prefix","Symbol","Base Prefix","Coefficient","Relative Exponent","Sort Index"
"Long Scale","octillion","True",,"septillion","1_000_000.0","6","24"
"Long Scale","septillion","True",,"sextillion","1_000_000.0","6","23"
"Long Scale","sextillion","True",,"quintillion","1_000_000.0","6","22"
"Long Scale","quintillion","True",,"quadrillion","1_000_000.0","6","21"
"Long Scale","quadrillion","True",,"trillion","1_000_000.0","6","20"
"Long Scale","trillion","True",,"billion","1_000_000.0","6","19"
"Long Scale","billion","True",,"million","1_000_000.0","6","18"
"Long Scale","million","True",,"thousand","1000.0","3","17"
"Long Scale","thousand","True",,"hundred","10.0","1","16"
"Long Scale","hundred","True",,"ten","10.0","1","15"
"Long Scale","ten","True",,,"10.0","1","14"
"Long Scale",,"False",,,"1.0","0","0"
"Long Scale","tenth","True",,,"1.0/10.0","-1","1"
"Long Scale","hundredth","True",,"tenth","1.0/10.0","-1","2"
"Long Scale","thousandth","True",,"hundredth","1.0/10.0","-1","3"
"Long Scale","millionth","True",,"thousandth","1.0/1000.0","-3","4"
"Long Scale","billionth","True",,"millionth","1.0/1_000_000.0","-6","5"
"Long Scale","trillionth","True",,"billionth","1.0/1_000_000.0","-6","6"
"Long Scale","quadrillionth","True",,"trillionth","1.0/1_000_000.0","-6","7"
"Long Scale","quintillionth","True",,"quadrillionth","1.0/1_000_000.0","-6","8"
"Long Scale","sextillionth","True",,"quintillionth","1.0/1_000_000.0","-6","9"
"Long Scale","septillionth","True",,"sextillionth","1.0/1_000_000.0","-6","10"
"Long Scale","octillionth","True",,"septillionth","1.0/1_000_000.0","-6","11"
"Long Scale","nonillionth","True",,"octillionth","1.0/1_000_000.0","-6","12"
"Long Scale","decillionth","True",,"nonillionth","1.0/1_000_000.0","-6","13"
